                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.4.8 #964 (Feb 23 2005)
                              4 ; This file generated Fri May 20 14:05:27 2005
                              5 ;--------------------------------------------------------
                              6 	.module ______Source_tasks
   0B25 80 03              2741 	sjmp	00116$
   0B27                    2742 00115$:
   0B27 02s0Br36           2743 	ljmp	00105$
   0B2A                    2744 00116$:
                           2745 ;../../Source/tasks.c:1145: --ucTopReadyPriority;
                           2746 ;     genMinus
   0B2A 90s00r0A           2747 	mov	dptr,#_ucTopReadyPriority
                           2748 ;     genMinusDec
   0B2D E0                 2749 	movx	a,@dptr
   0B2E 14                 2750 	dec	a
                           2751 ;     genAssign
   0B2F 90s00r0A           2752 	mov	dptr,#_ucTopReadyPriority
   0B32 F0                 2753 	movx	@dptr,a
   0B33 02s0Br06           2754 	ljmp	00103$
   0B36                    2755 00105$:
                           2756 ;../../Source/tasks.c:1150: listGET_OWNER_OF_NEXT_ENTRY( pxCurrentTCB, &( pxReadyTasksLists[ ucTopReadyPriority ] ) );
                           2757 ;     genAssign
   0B36 90s00r0A           2758 	mov	dptr,#_ucTopReadyPriority
   0B39 E0                 2759 	movx	a,@dptr
   0B3A FA                 2760 	mov	r2,a
                           2761 ;     genMult
                           2762 ;     genMultOneByte
   0B3B EA                 2763 	mov	a,r2
   0B3C 75 F0 16           2764 	mov	b,#0x16
   0B3F A4                 2765 	mul	ab
                           2766 ;     genPlus
   0B40 24r00              2767 	add	a,#_pxReadyTasksLists
   0B42 FA                 2768 	mov	r2,a
   0B43 E5 F0              2769 	mov	a,b
   0B45 34s00              2770 	addc	a,#(_pxReadyTasksLists >> 8)
   0B47 FB                 2771 	mov	r3,a
                           2772 ;     genPlus
   0B48 74 05              2773 	mov	a,#0x05
   0B4A 25 02              2774 	add	a,ar2
   0B4C FA                 2775 	mov	r2,a
   0B4D 74 00              2776 	mov	a,#0x00
   0B4F 35 03              2777 	addc	a,ar3
   0B51 FB                 2778 	mov	r3,a
                           2779 ;     genAssign
   0B52 90s00r0A           2780 	mov	dptr,#_ucTopReadyPriority
   0B55 E0                 2781 	movx	a,@dptr
   0B56 FC                 2782 	mov	r4,a
                           2783 ;     genMult
                           2784 ;     genMultOneByte
   0B57 EC                 2785 	mov	a,r4
   0B58 75 F0 16           2786 	mov	b,#0x16
   0B5B A4                 2787 	mul	ab
                           2788 ;     genPlus
   0B5C 24r00              2789 	add	a,#_pxReadyTasksLists
   0B5E FC                 2790 	mov	r4,a
   0B5F E5 F0              2791 	mov	a,b
   0B61 34s00              2792 	addc	a,#(_pxReadyTasksLists >> 8)
   0B63 FD                 2793 	mov	r5,a
                           2794 ;     genPlus
   0B64 74 05              2795 	mov	a,#0x05
   0B66 25 04              2796 	add	a,ar4
   0B68 F5 82              2797 	mov	dpl,a
   0B6A 74 00              2798 	mov	a,#0x00
   0B6C 35 05              2799 	addc	a,ar5
   0B6E F5 83              2800 	mov	dph,a
                           2801 ;     genPointerGet
                           2802 ;     genFarPointerGet
   0B70 E0                 2803 	movx	a,@dptr
   0B71 FC                 2804 	mov	r4,a
   0B72 A3                 2805 	inc	dptr
   0B73 E0                 2806 	movx	a,@dptr
   0B74 FD                 2807 	mov	r5,a
   0B75 A3                 2808 	inc	dptr
   0B76 E0                 2809 	movx	a,@dptr
   0B77 FE                 2810 	mov	r6,a
                           2811 ;     genPlus
                           2812 ;     genPlusIncr
   0B78 74 02              2813 	mov	a,#0x02
   0B7A 25 04              2814 	add	a,ar4
   0B7C FC                 2815 	mov	r4,a
   0B7D 74 00              2816 	mov	a,#0x00
   0B7F 35 05              2817 	addc	a,ar5
   0B81 FD                 2818 	mov	r5,a
                           2819 ;     genPointerGet
                           2820 ;     genGenPointerGet
   0B82 8C 82              2821 	mov	dpl,r4
   0B84 8D 83              2822 	mov	dph,r5
   0B86 8E F0              2823 	mov	b,r6
   0B88 12s00r00           2824 	lcall	__gptrget
   0B8B FC                 2825 	mov	r4,a
   0B8C A3                 2826 	inc	dptr
   0B8D 12s00r00           2827 	lcall	__gptrget
   0B90 FD                 2828 	mov	r5,a
   0B91 A3                 2829 	inc	dptr
   0B92 12s00r00           2830 	lcall	__gptrget
   0B95 FE                 2831 	mov	r6,a
                           2832 ;     genPointerSet
                           2833 ;     genFarPointerSet
   0B96 8A 82              2834 	mov	dpl,r2
   0B98 8B 83              2835 	mov	dph,r3
   0B9A EC                 2836 	mov	a,r4
   0B9B F0                 2837 	movx	@dptr,a
   0B9C A3                 2838 	inc	dptr
   0B9D ED                 2839 	mov	a,r5
   0B9E F0                 2840 	movx	@dptr,a
   0B9F A3                 2841 	inc	dptr
   0BA0 EE                 2842 	mov	a,r6
   0BA1 F0                 2843 	movx	@dptr,a
                           2844 ;     genAssign
   0BA2 90s00r0A           2845 	mov	dptr,#_ucTopReadyPriority
   0BA5 E0                 2846 	movx	a,@dptr
   0BA6 FA                 2847 	mov	r2,a
                           2848 ;     genMult
                           2849 ;     genMultOneByte
   0BA7 EA                 2850 	mov	a,r2
   0BA8 75 F0 16           2851 	mov	b,#0x16
   0BAB A4                 2852 	mul	ab
                           2853 ;     genPlus
   0BAC 24r00              2854 	add	a,#_pxReadyTasksLists
   0BAE FA                 2855 	mov	r2,a
   0BAF E5 F0              2856 	mov	a,b
   0BB1 34s00              2857 	addc	a,#(_pxReadyTasksLists >> 8)
   0BB3 FB                 2858 	mov	r3,a
                           2859 ;     genPlus
   0BB4 74 05              2860 	mov	a,#0x05
   0BB6 25 02              2861 	add	a,ar2
   0BB8 F5 82              2862 	mov	dpl,a
   0BBA 74 00              2863 	mov	a,#0x00
   0BBC 35 03              2864 	addc	a,ar3
   0BBE F5 83              2865 	mov	dph,a
                           2866 ;     genPointerGet
                           2867 ;     genFarPointerGet
   0BC0 E0                 2868 	movx	a,@dptr
   0BC1 FA                 2869 	mov	r2,a
   0BC2 A3                 2870 	inc	dptr
   0BC3 E0                 2871 	movx	a,@dptr
   0BC4 FB                 2872 	mov	r3,a
   0BC5 A3                 2873 	inc	dptr
   0BC6 E0                 2874 	movx	a,@dptr
   0BC7 FC                 2875 	mov	r4,a
                           2876 ;     genAssign
   0BC8 90s00r0A           2877 	mov	dptr,#_ucTopReadyPriority
   0BCB E0                 2878 	movx	a,@dptr
   0BCC FD                 2879 	mov	r5,a
                           2880 ;     genMult
                           2881 ;     genMultOneByte
   0BCD ED                 2882 	mov	a,r5
   0BCE 75 F0 16           2883 	mov	b,#0x16
   0BD1 A4                 2884 	mul	ab
                           2885 ;     genPlus
   0BD2 24r00              2886 	add	a,#_pxReadyTasksLists
   0BD4 FD                 2887 	mov	r5,a
   0BD5 E5 F0              2888 	mov	a,b
   0BD7 34s00              2889 	addc	a,#(_pxReadyTasksLists >> 8)
   0BD9 FE                 2890 	mov	r6,a
                           2891 ;     genPlus
                           2892 ;     genPlusIncr
   0BDA 74 02              2893 	mov	a,#0x02
   0BDC 25 05              2894 	add	a,ar5
   0BDE F5 82              2895 	mov	dpl,a
   0BE0 74 00              2896 	mov	a,#0x00
   0BE2 35 06              2897 	addc	a,ar6
   0BE4 F5 83              2898 	mov	dph,a
                           2899 ;     genPointerGet
                           2900 ;     genFarPointerGet
   0BE6 E0                 2901 	movx	a,@dptr
   0BE7 FD                 2902 	mov	r5,a
   0BE8 A3                 2903 	inc	dptr
   0BE9 E0                 2904 	movx	a,@dptr
   0BEA FE                 2905 	mov	r6,a
   0BEB A3                 2906 	inc	dptr
   0BEC E0                 2907 	movx	a,@dptr
   0BED FF                 2908 	mov	r7,a
                           2909 ;     genCmpEq
   0BEE EA                 2910 	mov	a,r2
   0BEF B5 05 0A           2911 	cjne	a,ar5,00117$
   0BF2 EB                 2912 	mov	a,r3
   0BF3 B5 06 06           2913 	cjne	a,ar6,00117$
   0BF6 EC                 2914 	mov	a,r4
   0BF7 B5 07 02           2915 	cjne	a,ar7,00117$
   0BFA 80 03              2916 	sjmp	00118$
   0BFC                    2917 00117$:
   0BFC 02s0Cr6B           2918 	ljmp	00107$
   0BFF                    2919 00118$:
                           2920 ;     genAssign
   0BFF 90s00r0A           2921 	mov	dptr,#_ucTopReadyPriority
   0C02 E0                 2922 	movx	a,@dptr
   0C03 FA                 2923 	mov	r2,a
                           2924 ;     genMult
                           2925 ;     genMultOneByte
   0C04 EA                 2926 	mov	a,r2
   0C05 75 F0 16           2927 	mov	b,#0x16
   0C08 A4                 2928 	mul	ab
                           2929 ;     genPlus
   0C09 24r00              2930 	add	a,#_pxReadyTasksLists
   0C0B FA                 2931 	mov	r2,a
   0C0C E5 F0              2932 	mov	a,b
   0C0E 34s00              2933 	addc	a,#(_pxReadyTasksLists >> 8)
   0C10 FB                 2934 	mov	r3,a
                           2935 ;     genPlus
   0C11 74 05              2936 	mov	a,#0x05
   0C13 25 02              2937 	add	a,ar2
   0C15 FA                 2938 	mov	r2,a
   0C16 74 00              2939 	mov	a,#0x00
   0C18 35 03              2940 	addc	a,ar3
   0C1A FB                 2941 	mov	r3,a
                           2942 ;     genAssign
   0C1B 90s00r0A           2943 	mov	dptr,#_ucTopReadyPriority
   0C1E E0                 2944 	movx	a,@dptr
   0C1F FC                 2945 	mov	r4,a
                           2946 ;     genMult
                           2947 ;     genMultOneByte
   0C20 EC                 2948 	mov	a,r4
   0C21 75 F0 16           2949 	mov	b,#0x16
   0C24 A4                 2950 	mul	ab
                           2951 ;     genPlus
   0C25 24r00              2952 	add	a,#_pxReadyTasksLists
   0C27 FC                 2953 	mov	r4,a
   0C28 E5 F0              2954 	mov	a,b
   0C2A 34s00              2955 	addc	a,#(_pxReadyTasksLists >> 8)
   0C2C FD                 2956 	mov	r5,a
                           2957 ;     genPlus
   0C2D 74 05              2958 	mov	a,#0x05
   0C2F 25 04              2959 	add	a,ar4
   0C31 F5 82              2960 	mov	dpl,a
   0C33 74 00              2961 	mov	a,#0x00
   0C35 35 05              2962 	addc	a,ar5
   0C37 F5 83              2963 	mov	dph,a
                           2964 ;     genPointerGet
                           2965 ;     genFarPointerGet
   0C39 E0                 2966 	movx	a,@dptr
   0C3A FC                 2967 	mov	r4,a
   0C3B A3                 2968 	inc	dptr
   0C3C E0                 2969 	movx	a,@dptr
   0C3D FD                 2970 	mov	r5,a
   0C3E A3                 2971 	inc	dptr
   0C3F E0                 2972 	movx	a,@dptr
   0C40 FE                 2973 	mov	r6,a
                           2974 ;     genPlus
                           2975 ;     genPlusIncr
   0C41 74 02              2976 	mov	a,#0x02
   0C43 25 04              2977 	add	a,ar4
   0C45 FC                 2978 	mov	r4,a
   0C46 74 00              2979 	mov	a,#0x00
   0C48 35 05              2980 	addc	a,ar5
   0C4A FD                 2981 	mov	r5,a
                           2982 ;     genPointerGet
                           2983 ;     genGenPointerGet
   0C4B 8C 82              2984 	mov	dpl,r4
   0C4D 8D 83              2985 	mov	dph,r5
   0C4F 8E F0              2986 	mov	b,r6
   0C51 12s00r00           2987 	lcall	__gptrget
   0C54 FC                 2988 	mov	r4,a
   0C55 A3                 2989 	inc	dptr
   0C56 12s00r00           2990 	lcall	__gptrget
   0C59 FD                 2991 	mov	r5,a
   0C5A A3                 2992 	inc	dptr
   0C5B 12s00r00           2993 	lcall	__gptrget
   0C5E FE                 2994 	mov	r6,a
                           2995 ;     genPointerSet
                           2996 ;     genFarPointerSet
   0C5F 8A 82              2997 	mov	dpl,r2
   0C61 8B 83              2998 	mov	dph,r3
   0C63 EC                 2999 	mov	a,r4
   0C64 F0                 3000 	movx	@dptr,a
   0C65 A3                 3001 	inc	dptr
   0C66 ED                 3002 	mov	a,r5
   0C67 F0                 3003 	movx	@dptr,a
   0C68 A3                 3004 	inc	dptr
   0C69 EE                 3005 	mov	a,r6
   0C6A F0                 3006 	movx	@dptr,a
   0C6B                    3007 00107$:
                           3008 ;     genAssign
   0C6B 90s00r0A           3009 	mov	dptr,#_ucTopReadyPriority
   0C6E E0                 3010 	movx	a,@dptr
   0C6F FA                 3011 	mov	r2,a
                           3012 ;     genMult
                           3013 ;     genMultOneByte
   0C70 EA                 3014 	mov	a,r2
   0C71 75 F0 16           3015 	mov	b,#0x16
   0C74 A4                 3016 	mul	ab
                           3017 ;     genPlus
   0C75 24r00              3018 	add	a,#_pxReadyTasksLists
   0C77 FA                 3019 	mov	r2,a
   0C78 E5 F0              3020 	mov	a,b
   0C7A 34s00              3021 	addc	a,#(_pxReadyTasksLists >> 8)
